,date,place,product,price
21,2218-10-19,Анор Лондо,Эстус,11.18
22,2218-10-20,Анор Лондо,Эстус,11.18
23,2218-10-21,Анор Лондо,Эстус,11.18
24,2218-10-22,Анор Лондо,Эстус,11.33
25,2218-10-23,Анор Лондо,Эстус,11.33
26,2218-10-24,Анор Лондо,Эстус,11.33
27,2218-10-25,Анор Лондо,Эстус,11.41
28,2218-10-26,Анор Лондо,Эстус,11.41
29,2218-10-27,Анор Лондо,Эстус,11.41
30,2218-10-28,Анор Лондо,Эстус,11.48
31,2218-10-29,Анор Лондо,Эстус,11.48
32,2218-10-30,Анор Лондо,Эстус,11.48
33,2218-10-31,Анор Лондо,Эстус,11.57
34,2218-11-01,Анор Лондо,Эстус,11.57
35,2218-11-02,Анор Лондо,Эстус,11.57
36,2218-11-03,Анор Лондо,Эстус,11.67
37,2218-11-04,Анор Лондо,Эстус,11.67
38,2218-11-05,Анор Лондо,Эстус,11.67
39,2218-11-06,Анор Лондо,Эстус,11.75
40,2218-11-07,Анор Лондо,Эстус,11.75
41,2218-11-08,Анор Лондо,Эстус,11.75
42,2218-11-09,Анор Лондо,Эстус,11.78
43,2218-11-10,Анор Лондо,Эстус,11.78
44,2218-11-11,Анор Лондо,Эстус,11.78
45,2218-11-12,Анор Лондо,Эстус,11.83
46,2218-11-13,Анор Лондо,Эстус,11.83
47,2218-11-14,Анор Лондо,Эстус,11.83
48,2218-11-15,Анор Лондо,Эстус,11.87
49,2218-11-16,Анор Лондо,Эстус,11.87
50,2218-11-17,Анор Лондо,Эстус,11.87
51,2218-11-18,Анор Лондо,Эстус,11.93
52,2218-11-19,Анор Лондо,Эстус,11.93
53,2218-11-20,Анор Лондо,Эстус,11.93
54,2218-11-21,Анор Лондо,Эстус,12.01
55,2218-11-22,Анор Лондо,Эстус,12.01
56,2218-11-23,Анор Лондо,Эстус,12.01
57,2218-11-24,Анор Лондо,Эстус,12.2
58,2218-11-25,Анор Лондо,Эстус,12.2
59,2218-11-26,Анор Лондо,Эстус,12.2
60,2218-11-27,Анор Лондо,Эстус,12.38
61,2218-11-28,Анор Лондо,Эстус,12.38
62,2218-11-29,Анор Лондо,Эстус,12.38
63,2218-11-30,Анор Лондо,Эстус,12.61
64,2218-12-01,Анор Лондо,Эстус,12.61
65,2218-12-02,Анор Лондо,Эстус,12.61
66,2218-12-03,Анор Лондо,Эстус,12.81
67,2218-12-04,Анор Лондо,Эстус,12.81
68,2218-12-05,Анор Лондо,Эстус,12.81
69,2218-12-06,Анор Лондо,Эстус,12.84
70,2218-12-07,Анор Лондо,Эстус,12.84
71,2218-12-08,Анор Лондо,Эстус,12.84
72,2218-12-09,Анор Лондо,Эстус,12.9
73,2218-12-10,Анор Лондо,Эстус,12.9
74,2218-12-11,Анор Лондо,Эстус,12.9
75,2218-12-12,Анор Лондо,Эстус,13.01
76,2218-12-13,Анор Лондо,Эстус,13.01
77,2218-12-14,Анор Лондо,Эстус,13.01
78,2218-12-15,Анор Лондо,Эстус,13.15
79,2218-12-16,Анор Лондо,Эстус,13.15
80,2218-12-17,Анор Лондо,Эстус,13.15
81,2218-12-18,Анор Лондо,Эстус,13.21
82,2218-12-19,Анор Лондо,Эстус,13.21
83,2218-12-20,Анор Лондо,Эстус,13.21
84,2218-12-21,Анор Лондо,Эстус,13.34
85,2218-12-22,Анор Лондо,Эстус,13.34
86,2218-12-23,Анор Лондо,Эстус,13.34
87,2218-12-24,Анор Лондо,Эстус,13.46
88,2218-12-25,Анор Лондо,Эстус,13.46
89,2218-12-26,Анор Лондо,Эстус,13.46
90,2218-12-27,Анор Лондо,Эстус,13.52
0,2218-09-28,Врата Балдура,Целебные травы,16.12
1,2218-09-29,Врата Балдура,Целебные травы,16.12
2,2218-09-30,Врата Балдура,Целебные травы,16.12
3,2218-10-01,Врата Балдура,Целебные травы,16.12
4,2218-10-02,Врата Балдура,Целебные травы,16.12
5,2218-10-03,Врата Балдура,Целебные травы,16.12
6,2218-10-04,Врата Балдура,Целебные травы,16.11
7,2218-10-05,Врата Балдура,Целебные травы,16.11
8,2218-10-06,Врата Балдура,Целебные травы,16.11
9,2218-10-07,Врата Балдура,Целебные травы,16.14
10,2218-10-08,Врата Балдура,Целебные травы,16.14
11,2218-10-09,Врата Балдура,Целебные травы,16.14
12,2218-10-10,Врата Балдура,Целебные травы,16.18
13,2218-10-11,Врата Балдура,Целебные травы,16.18
14,2218-10-12,Врата Балдура,Целебные травы,16.18
15,2218-10-13,Врата Балдура,Целебные травы,16.23
16,2218-10-14,Врата Балдура,Целебные травы,16.23
17,2218-10-15,Врата Балдура,Целебные травы,16.23
18,2218-10-16,Врата Балдура,Целебные травы,16.26
19,2218-10-17,Врата Балдура,Целебные травы,16.26
20,2218-10-18,Врата Балдура,Целебные травы,16.26
21,2218-10-19,Врата Балдура,Целебные травы,16.3
22,2218-10-20,Врата Балдура,Целебные травы,16.3
23,2218-10-21,Врата Балдура,Целебные травы,16.3
24,2218-10-22,Врата Балдура,Целебные травы,16.33
25,2218-10-23,Врата Балдура,Целебные травы,16.33
26,2218-10-24,Врата Балдура,Целебные травы,16.33
27,2218-10-25,Врата Балдура,Целебные травы,16.37
28,2218-10-26,Врата Балдура,Целебные травы,16.37
29,2218-10-27,Врата Балдура,Целебные травы,16.37
30,2218-10-28,Врата Балдура,Целебные травы,16.41
31,2218-10-29,Врата Балдура,Целебные травы,16.41
32,2218-10-30,Врата Балдура,Целебные травы,16.41
33,2218-10-31,Врата Балдура,Целебные травы,16.44
34,2218-11-01,Врата Балдура,Целебные травы,16.44
35,2218-11-02,Врата Балдура,Целебные травы,16.44
36,2218-11-03,Врата Балдура,Целебные травы,16.52
37,2218-11-04,Врата Балдура,Целебные травы,16.52
38,2218-11-05,Врата Балдура,Целебные травы,16.52
39,2218-11-06,Врата Балдура,Целебные травы,16.62
40,2218-11-07,Врата Балдура,Целебные травы,16.62
41,2218-11-08,Врата Балдура,Целебные травы,16.62
42,2218-11-09,Врата Балдура,Целебные травы,16.65
43,2218-11-10,Врата Балдура,Целебные травы,16.65
44,2218-11-11,Врата Балдура,Целебные травы,16.65
45,2218-11-12,Врата Балдура,Целебные травы,16.66
46,2218-11-13,Врата Балдура,Целебные травы,16.66
47,2218-11-14,Врата Балдура,Целебные травы,16.66
48,2218-11-15,Врата Балдура,Целебные травы,16.72
49,2218-11-16,Врата Балдура,Целебные травы,16.72
50,2218-11-17,Врата Балдура,Целебные травы,16.72
51,2218-11-18,Врата Балдура,Целебные травы,16.76
52,2218-11-19,Врата Балдура,Целебные травы,16.76
53,2218-11-20,Врата Балдура,Целебные травы,16.76
54,2218-11-21,Врата Балдура,Целебные травы,16.79
55,2218-11-22,Врата Балдура,Целебные травы,16.79
56,2218-11-23,Врата Балдура,Целебные травы,16.79
57,2218-11-24,Врата Балдура,Целебные травы,16.8
58,2218-11-25,Врата Балдура,Целебные травы,16.8
59,2218-11-26,Врата Балдура,Целебные травы,16.8
60,2218-11-27,Врата Балдура,Целебные травы,16.83
61,2218-11-28,Врата Балдура,Целебные травы,16.83
62,2218-11-29,Врата Балдура,Целебные травы,16.83
63,2218-11-30,Врата Балдура,Целебные травы,16.81
64,2218-12-01,Врата Балдура,Целебные травы,16.81
65,2218-12-02,Врата Балдура,Целебные травы,16.81
66,2218-12-03,Врата Балдура,Целебные травы,16.81
67,2218-12-04,Врата Балдура,Целебные травы,16.81
68,2218-12-05,Врата Балдура,Целебные травы,16.81
69,2218-12-06,Врата Балдура,Целебные травы,16.83
70,2218-12-07,Врата Балдура,Целебные травы,16.83
71,2218-12-08,Врата Балдура,Целебные травы,16.83
72,2218-12-09,Врата Балдура,Целебные травы,16.88
73,2218-12-10,Врата Балдура,Целебные травы,16.88
74,2218-12-11,Врата Балдура,Целебные травы,16.88
75,2218-12-12,Врата Балдура,Целебные травы,16.92
76,2218-12-13,Врата Балдура,Целебные травы,16.92
77,2218-12-14,Врата Балдура,Целебные травы,16.92
78,2218-12-15,Врата Балдура,Целебные травы,16.95
79,2218-12-16,Врата Балдура,Целебные травы,16.95
80,2218-12-17,Врата Балдура,Целебные травы,16.95
81,2218-12-18,Врата Балдура,Целебные травы,16.99
82,2218-12-19,Врата Балдура,Целебные травы,16.99
83,2218-12-20,Врата Балдура,Целебные травы,16.99
84,2218-12-21,Врата Балдура,Целебные травы,17.02
85,2218-12-22,Врата Балдура,Целебные травы,17.02
86,2218-12-23,Врата Балдура,Целебные травы,17.02
87,2218-12-24,Врата Балдура,Целебные травы,17.06
88,2218-12-25,Врата Балдура,Целебные травы,17.06
89,2218-12-26,Врата Балдура,Целебные травы,17.06
90,2218-12-27,Врата Балдура,Целебные травы,17.08
0,2218-09-28,Врата Балдура,Эльфийская пыльца,27.51
1,2218-09-29,Врата Балдура,Эльфийская пыльца,27.51
2,2218-09-30,Врата Балдура,Эльфийская пыльца,27.51
3,2218-10-01,Врата Балдура,Эльфийская пыльца,27.57
4,2218-10-02,Врата Балдура,Эльфийская пыльца,27.57
5,2218-10-03,Врата Балдура,Эльфийская пыльца,27.57
6,2218-10-04,Врата Балдура,Эльфийская пыльца,27.62
7,2218-10-05,Врата Балдура,Эльфийская пыльца,27.62
8,2218-10-06,Врата Балдура,Эльфийская пыльца,27.62
9,2218-10-07,Врата Балдура,Эльфийская пыльца,27.72
10,2218-10-08,Врата Балдура,Эльфийская пыльца,27.72
11,2218-10-09,Врата Балдура,Эльфийская пыльца,27.72
12,2218-10-10,Врата Балдура,Эльфийская пыльца,28.01
13,2218-10-11,Врата Балдура,Эльфийская пыльца,28.01
14,2218-10-12,Врата Балдура,Эльфийская пыльца,28.01
15,2218-10-13,Врата Балдура,Эльфийская пыльца,28.07
16,2218-10-14,Врата Балдура,Эльфийская пыльца,28.07
17,2218-10-15,Врата Балдура,Эльфийская пыльца,28.07
18,2218-10-16,Врата Балдура,Эльфийская пыльца,28.09
19,2218-10-17,Врата Балдура,Эльфийская пыльца,28.09
20,2218-10-18,Врата Балдура,Эльфийская пыльца,28.09
21,2218-10-19,Врата Балдура,Эльфийская пыльца,28.14
22,2218-10-20,Врата Балдура,Эльфийская пыльца,28.14
23,2218-10-21,Врата Балдура,Эльфийская пыльца,28.14
24,2218-10-22,Врата Балдура,Эльфийская пыльца,28.19
25,2218-10-23,Врата Балдура,Эльфийская пыльца,28.19
26,2218-10-24,Врата Балдура,Эльфийская пыльца,28.19
27,2218-10-25,Врата Балдура,Эльфийская пыльца,28.29
28,2218-10-26,Врата Балдура,Эльфийская пыльца,28.29
29,2218-10-27,Врата Балдура,Эльфийская пыльца,28.29
30,2218-10-28,Врата Балдура,Эльфийская пыльца,28.38
31,2218-10-29,Врата Балдура,Эльфийская пыльца,28.38
32,2218-10-30,Врата Балдура,Эльфийская пыльца,28.38
33,2218-10-31,Врата Балдура,Эльфийская пыльца,28.44
34,2218-11-01,Врата Балдура,Эльфийская пыльца,28.44
35,2218-11-02,Врата Балдура,Эльфийская пыльца,28.44
36,2218-11-03,Врата Балдура,Эльфийская пыльца,28.45
37,2218-11-04,Врата Балдура,Эльфийская пыльца,28.45
38,2218-11-05,Врата Балдура,Эльфийская пыльца,28.45
39,2218-11-06,Врата Балдура,Эльфийская пыльца,28.51
40,2218-11-07,Врата Балдура,Эльфийская пыльца,28.51
41,2218-11-08,Врата Балдура,Эльфийская пыльца,28.51
42,2218-11-09,Врата Балдура,Эльфийская пыльца,28.6
43,2218-11-10,Врата Балдура,Эльфийская пыльца,28.6
44,2218-11-11,Врата Балдура,Эльфийская пыльца,28.6
45,2218-11-12,Врата Балдура,Эльфийская пыльца,28.67
46,2218-11-13,Врата Балдура,Эльфийская пыльца,28.67
47,2218-11-14,Врата Балдура,Эльфийская пыльца,28.67
48,2218-11-15,Врата Балдура,Эльфийская пыльца,28.73
49,2218-11-16,Врата Балдура,Эльфийская пыльца,28.73
50,2218-11-17,Врата Балдура,Эльфийская пыльца,28.73
51,2218-11-18,Врата Балдура,Эльфийская пыльца,28.76
52,2218-11-19,Врата Балдура,Эльфийская пыльца,28.76
53,2218-11-20,Врата Балдура,Эльфийская пыльца,28.76
54,2218-11-21,Врата Балдура,Эльфийская пыльца,28.8
55,2218-11-22,Врата Балдура,Эльфийская пыльца,28.8
56,2218-11-23,Врата Балдура,Эльфийская пыльца,28.8
57,2218-11-24,Врата Балдура,Эльфийская пыльца,28.86
58,2218-11-25,Врата Балдура,Эльфийская пыльца,28.86
59,2218-11-26,Врата Балдура,Эльфийская пыльца,28.86
60,2218-11-27,Врата Балдура,Эльфийская пыльца,28.94
61,2218-11-28,Врата Балдура,Эльфийская пыльца,28.94
62,2218-11-29,Врата Балдура,Эльфийская пыльца,28.94
63,2218-11-30,Врата Балдура,Эльфийская пыльца,29.0
64,2218-12-01,Врата Балдура,Эльфийская пыльца,29.0
65,2218-12-02,Врата Балдура,Эльфийская пыльца,29.0
66,2218-12-03,Врата Балдура,Эльфийская пыльца,29.05
67,2218-12-04,Врата Балдура,Эльфийская пыльца,29.05
68,2218-12-05,Врата Балдура,Эльфийская пыльца,29.05
69,2218-12-06,Врата Балдура,Эльфийская пыльца,29.09
70,2218-12-07,Врата Балдура,Эльфийская пыльца,29.09
71,2218-12-08,Врата Балдура,Эльфийская пыльца,29.09
72,2218-12-09,Врата Балдура,Эльфийская пыльца,29.14
73,2218-12-10,Врата Балдура,Эльфийская пыльца,29.14
74,2218-12-11,Врата Балдура,Эльфийская пыльца,29.14
75,2218-12-12,Врата Балдура,Эльфийская пыльца,29.2
76,2218-12-13,Врата Балдура,Эльфийская пыльца,29.2
77,2218-12-14,Врата Балдура,Эльфийская пыльца,29.2
78,2218-12-15,Врата Балдура,Эльфийская пыльца,29.3
79,2218-12-16,Врата Балдура,Эльфийская пыльца,29.3
80,2218-12-17,Врата Балдура,Эльфийская пыльца,29.3
81,2218-12-18,Врата Балдура,Эльфийская пыльца,29.35
82,2218-12-19,Врата Балдура,Эльфийская пыльца,29.35
83,2218-12-20,Врата Балдура,Эльфийская пыльца,29.35
84,2218-12-21,Врата Балдура,Эльфийская пыльца,29.39
85,2218-12-22,Врата Балдура,Эльфийская пыльца,29.39
86,2218-12-23,Врата Балдура,Эльфийская пыльца,29.39
87,2218-12-24,Врата Балдура,Эльфийская пыльца,29.44
88,2218-12-25,Врата Балдура,Эльфийская пыльца,29.44
89,2218-12-26,Врата Балдура,Эльфийская пыльца,29.44
90,2218-12-27,Врата Балдура,Эльфийская пыльца,29.48
0,2218-09-28,Врата Балдура,Эстус,20.3
1,2218-09-29,Врата Балдура,Эстус,20.3
2,2218-09-30,Врата Балдура,Эстус,20.3
3,2218-10-01,Врата Балдура,Эстус,20.32
4,2218-10-02,Врата Балдура,Эстус,20.32
5,2218-10-03,Врата Балдура,Эстус,20.32
6,2218-10-04,Врата Балдура,Эстус,20.38
7,2218-10-05,Врата Балдура,Эстус,20.38
8,2218-10-06,Врата Балдура,Эстус,20.38
9,2218-10-07,Врата Балдура,Эстус,20.46
10,2218-10-08,Врата Балдура,Эстус,20.46
11,2218-10-09,Врата Балдура,Эстус,20.46
12,2218-10-10,Врата Балдура,Эстус,20.54
13,2218-10-11,Врата Балдура,Эстус,20.54
14,2218-10-12,Врата Балдура,Эстус,20.54
15,2218-10-13,Врата Балдура,Эстус,20.58
16,2218-10-14,Врата Балдура,Эстус,20.58
17,2218-10-15,Врата Балдура,Эстус,20.58
18,2218-10-16,Врата Балдура,Эстус,20.62
19,2218-10-17,Врата Балдура,Эстус,20.62
20,2218-10-18,Врата Балдура,Эстус,20.62
21,2218-10-19,Врата Балдура,Эстус,20.68
22,2218-10-20,Врата Балдура,Эстус,20.68
23,2218-10-21,Врата Балдура,Эстус,20.68
24,2218-10-22,Врата Балдура,Эстус,20.75
25,2218-10-23,Врата Балдура,Эстус,20.75
